User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/

Sitemap: https://resursoria.ru/sitemap.xml

# Основные страницы
Allow: /index.htm
Allow: /services.html
Allow: /calculator.html
Allow: /regions/
Allow: /blog.html
Allow: /contacts.html

# Региональные страницы
Allow: /regions/moscow.html
Allow: /regions/saint-petersburg.html
Allow: /regions/novosibirsk.html
Allow: /regions/ekaterinburg.html
Allow: /regions/kazan.html

# Статьи блога
Allow: /blog/snizhenie-nalogov.html
Allow: /blog/vyvod-personala-bezopasno.html
Allow: /blog/shtrafy-2025.html
